 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
File tags:
 Uploader: ColdFusion
 Channel_URL: https://www.youtube.com/channel/UC4QZ_LsYcvcq7qOsOhpAX4A
AO: [pipewire] 48000Hz stereo 2ch floatp
VO: [gpu] 1920x1080 yuv420p

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.2s/54KB
[KAV: 00:00:43 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:43 / 00:26:26 (3%) A-V:  0.000 Cache: 107s/18MB

[KAV: 00:00:44 / 00:26:26 (3%) A-V:  0.000 Cache: 107s/18MB

[KAV: 00:00:44 / 00:26:26 (3%) A-V:  0.000 Cache: 108s/18MB

[KAV: 00:00:44 / 00:26:26 (3%) A-V:  0.000 Cache: 107s/18MB

[KAV: 00:00:44 / 00:26:26 (3%) A-V:  0.000 Cache: 108s/18MB

[KAV: 00:00:45 / 00:26:26 (3%) A-V:  0.000 Cache: 108s/18MB

[KAV: 00:00:45 / 00:26:26 (3%) A-V:  0.000 Cache: 109s/18MB

[KAV: 00:00:45 / 00:26:26 (3%) A-V:  0.000 Cache: 108s/18MB

[KAV: 00:00:45 / 00:26:26 (3%) A-V:  0.000 Cache: 109s/19MB

[KAV: 00:00:45 / 00:26:26 (3%) A-V:  0.000 Cache: 108s/19MB

[KAV: 00:00:46 / 00:26:26 (3%) A-V:  0.000 Cache: 109s/19MB

[KAV: 00:00:46 / 00:26:26 (3%) A-V:  0.000 Cache: 110s/19MB

[KAV: 00:00:46 / 00:26:26 (3%) A-V:  0.000 Cache: 109s/19MB

[KAV: 00:00:46 / 00:26:26 (3%) A-V:  0.000 Cache: 110s/19MB

[KAV: 00:00:47 / 00:26:26 (3%) A-V:  0.000 Cache: 110s/19MB

[KAV: 00:00:47 / 00:26:26 (3%) A-V:  0.000 Cache: 111s/19MB

[KAV: 00:00:48 / 00:26:26 (3%) A-V:  0.000 Cache: 111s/19MB

[KAV: 00:00:48 / 00:26:26 (3%) A-V:  0.000 Cache: 110s/19MB

[KAV: 00:00:48 / 00:26:26 (3%) A-V:  0.000 Cache: 111s/19MB

[KAV: 00:00:48 / 00:26:26 (3%) A-V:  0.000 Cache: 112s/19MB

[KAV: 00:00:48 / 00:26:26 (3%) A-V:  0.000 Cache: 111s/19MB

[KAV: 00:00:49 / 00:26:26 (3%) A-V:  0.000 Cache: 111s/19MB

[KAV: 00:00:49 / 00:26:26 (3%) A-V:  0.000 Cache: 112s/20MB

[KAV: 00:00:50 / 00:26:26 (3%) A-V:  0.000 Cache: 112s/20MB

[KAV: 00:00:50 / 00:26:26 (3%) A-V:  0.000 Cache: 113s/20MB

[KAV: 00:00:50 / 00:26:26 (3%) A-V:  0.000 Cache: 112s/20MB

[KAV: 00:00:50 / 00:26:26 (3%) A-V:  0.000 Cache: 113s/20MB

[KAV: 00:00:51 / 00:26:26 (3%) A-V:  0.000 Cache: 113s/20MB

[KAV: 00:00:51 / 00:26:26 (3%) A-V:  0.000 Cache: 114s/20MB

[KAV: 00:00:51 / 00:26:26 (3%) A-V:  0.000 Cache: 113s/20MB

[KAV: 00:00:52 / 00:26:26 (3%) A-V:  0.000 Cache: 114s/20MB

[KAV: 00:00:52 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/20MB

[KAV: 00:00:52 / 00:26:26 (3%) A-V:  0.000 Cache: 114s/20MB

[KAV: 00:00:52 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/20MB

[KAV: 00:00:53 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/20MB

[KAV: 00:00:53 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/21MB

[KAV: 00:00:53 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/20MB

[KAV: 00:00:53 / 00:26:26 (3%) A-V:  0.000 Cache: 116s/21MB

[KAV: 00:00:54 / 00:26:26 (3%) A-V:  0.000 Cache: 116s/21MB

[KAV: 00:00:54 / 00:26:26 (3%) A-V:  0.000 Cache: 115s/21MB

[KAV: 00:00:54 / 00:26:26 (3%) A-V:  0.000 Cache: 116s/21MB

[KAV: 00:00:54 / 00:26:26 (3%) A-V:  0.000 Cache: 117s/21MB

[KAV: 00:00:54 / 00:26:26 (3%) A-V:  0.000 Cache: 116s/21MB

[KAV: 00:00:55 / 00:26:26 (3%) A-V:  0.000 Cache: 116s/21MB

[KAV: 00:00:55 / 00:26:26 (3%) A-V:  0.000 Cache: 117s/21MB

[KAV: 00:00:55 / 00:26:26 (4%) A-V:  0.000 Cache: 117s/21MB

[KAV: 00:00:55 / 00:26:26 (4%) A-V:  0.000 Cache: 118s/21MB

[KAV: 00:00:55 / 00:26:26 (4%) A-V:  0.000 Cache: 117s/21MB

[KAV: 00:00:56 / 00:26:26 (4%) A-V:  0.000 Cache: 117s/21MB

[KAV: 00:00:56 / 00:26:26 (4%) A-V:  0.000 Cache: 118s/21MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 118s/21MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 119s/22MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 119s/21MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 118s/21MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 119s/22MB

[KAV: 00:00:57 / 00:26:26 (4%) A-V:  0.000 Cache: 120s/22MB

[KAV: 00:00:58 / 00:26:26 (4%) A-V:  0.000 Cache: 119s/22MB

[KAV: 00:00:58 / 00:26:26 (4%) A-V:  0.000 Cache: 120s/22MB

[KAV: 00:00:59 / 00:26:26 (4%) A-V:  0.000 Cache: 120s/22MB

[KAV: 00:00:59 / 00:26:26 (4%) A-V:  0.000 Cache: 121s/22MB

[KAV: 00:00:59 / 00:26:26 (4%) A-V:  0.000 Cache: 120s/22MB

[KAV: 00:00:59 / 00:26:26 (4%) A-V:  0.000 Cache: 121s/22MB

[KAV: 00:01:00 / 00:26:26 (4%) A-V:  0.000 Cache: 121s/22MB

[KAV: 00:01:00 / 00:26:26 (4%) A-V:  0.000 Cache: 122s/22MB

[KAV: 00:01:00 / 00:26:26 (4%) A-V:  0.000 Cache: 121s/22MB

[KAV: 00:01:00 / 00:26:26 (4%) A-V:  0.000 Cache: 122s/22MB

[KAV: 00:01:01 / 00:26:26 (4%) A-V:  0.000 Cache: 122s/22MB

[KAV: 00:01:01 / 00:26:26 (4%) A-V:  0.000 Cache: 123s/22MB

[KAV: 00:01:01 / 00:26:26 (4%) A-V:  0.000 Cache: 122s/22MB

[KAV: 00:01:01 / 00:26:26 (4%) A-V:  0.000 Cache: 123s/22MB

[KAV: 00:01:01 / 00:26:26 (4%) A-V:  0.000 Cache: 123s/23MB

[KAV: 00:01:02 / 00:26:26 (4%) A-V:  0.000 Cache: 123s/23MB

[KAV: 00:01:02 / 00:26:26 (4%) A-V:  0.000 Cache: 124s/23MB

[KAV: 00:01:02 / 00:26:26 (4%) A-V:  0.000 Cache: 123s/23MB

[KAV: 00:01:02 / 00:26:26 (4%) A-V:  0.000 Cache: 124s/23MB

[KAV: 00:01:03 / 00:26:26 (4%) A-V:  0.000 Cache: 124s/23MB

[KAV: 00:01:03 / 00:26:26 (4%) A-V:  0.000 Cache: 125s/23MB

[KAV: 00:01:03 / 00:26:26 (4%) A-V:  0.000 Cache: 124s/23MB

[KAV: 00:01:04 / 00:26:26 (4%) A-V:  0.000 Cache: 125s/23MB

[KAV: 00:01:04 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/23MB

[KAV: 00:01:04 / 00:26:26 (4%) A-V:  0.000 Cache: 125s/23MB

[KAV: 00:01:04 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/24MB

[KAV: 00:01:04 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/23MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/23MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/24MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/24MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/23MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/24MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.001 Cache: 127s/24MB

[KAV: 00:01:05 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/24MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/24MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/23MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 126s/23MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/24MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/23MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/24MB

[KAV: 00:01:06 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 127s/23MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/24MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/24MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/23MB

[KAV: 00:01:07 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:08 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:08 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/24MB

[KAV: 00:01:08 / 00:26:26 (4%) A-V:  0.000 Cache: 128s/23MB

[KAV: 00:01:08 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/24MB

[KAV: 00:01:09 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/24MB

[KAV: 00:01:09 / 00:26:26 (4%) A-V:  0.000 Cache: 130s/24MB

[KAV: 00:01:09 / 00:26:26 (4%) A-V:  0.000 Cache: 129s/24MB

[KAV: 00:01:09 / 00:26:26 (4%) A-V:  0.000 Cache: 130s/24MB

[KAV: 00:01:09 / 00:26:26 (4%) A-V:  0.000 Cache: 131s/24MB

[KAV: 00:01:10 / 00:26:26 (4%) A-V:  0.000 Cache: 131s/24MB

[KAV: 00:01:10 / 00:26:26 (4%) A-V:  0.000 Cache: 130s/24MB

[KAV: 00:01:10 / 00:26:26 (4%) A-V:  0.000 Cache: 131s/24MB

[KAV: 00:01:10 / 00:26:26 (4%) A-V:  0.000 Cache: 132s/24MB

[KAV: 00:01:10 / 00:26:26 (4%) A-V:  0.000 Cache: 131s/24MB

[KAV: 00:01:11 / 00:26:26 (4%) A-V:  0.000 Cache: 131s/24MB

[KAV: 00:01:11 / 00:26:26 (4%) A-V:  0.000 Cache: 132s/24MB

[KAV: 00:01:11 / 00:26:26 (5%) A-V:  0.000 Cache: 132s/24MB

[KAV: 00:01:12 / 00:26:26 (5%) A-V:  0.000 Cache: 132s/24MB

[KAV: 00:01:12 / 00:26:26 (5%) A-V:  0.000 Cache: 133s/24MB

[KAV: 00:01:12 / 00:26:26 (5%) A-V:  0.000 Cache: 132s/24MB

[KAV: 00:01:12 / 00:26:26 (5%) A-V:  0.000 Cache: 133s/24MB

[KAV: 00:01:13 / 00:26:26 (5%) A-V:  0.000 Cache: 133s/24MB

[KAV: 00:01:13 / 00:26:26 (5%) A-V:  0.000 Cache: 134s/24MB

[KAV: 00:01:14 / 00:26:26 (5%) A-V:  0.000 Cache: 134s/24MB

[KAV: 00:01:14 / 00:26:26 (5%) A-V:  0.000 Cache: 135s/24MB

[KAV: 00:01:14 / 00:26:26 (5%) A-V:  0.000 Cache: 134s/24MB

[KAV: 00:01:14 / 00:26:26 (5%) A-V:  0.000 Cache: 135s/24MB

[KAV: 00:01:15 / 00:26:26 (5%) A-V:  0.000 Cache: 135s/24MB

[KAV: 00:01:15 / 00:26:26 (5%) A-V:  0.000 Cache: 136s/24MB

[KAV: 00:01:15 / 00:26:26 (5%) A-V:  0.000 Cache: 135s/24MB

[KAV: 00:01:15 / 00:26:26 (5%) A-V:  0.000 Cache: 136s/24MB

[KAV: 00:01:16 / 00:26:26 (5%) A-V:  0.000 Cache: 136s/24MB

[KAV: 00:01:16 / 00:26:26 (5%) A-V:  0.000 Cache: 137s/24MB

[KAV: 00:01:17 / 00:26:26 (5%) A-V:  0.000 Cache: 137s/24MB

[KAV: 00:01:17 / 00:26:26 (5%) A-V:  0.000 Cache: 138s/24MB

[KAV: 00:01:17 / 00:26:26 (5%) A-V:  0.000 Cache: 137s/24MB

[KAV: 00:01:17 / 00:26:26 (5%) A-V:  0.000 Cache: 138s/24MB

[KAV: 00:01:18 / 00:26:26 (5%) A-V:  0.000 Cache: 138s/24MB

[KAV: 00:01:18 / 00:26:26 (5%) A-V:  0.000 Cache: 139s/24MB

[KAV: 00:01:18 / 00:26:26 (5%) A-V:  0.000 Cache: 138s/24MB

[KAV: 00:01:18 / 00:26:26 (5%) A-V:  0.000 Cache: 139s/24MB

[KAV: 00:01:19 / 00:26:26 (5%) A-V:  0.000 Cache: 139s/24MB

[KAV: 00:01:19 / 00:26:26 (5%) A-V:  0.000 Cache: 140s/24MB

[KAV: 00:01:20 / 00:26:26 (5%) A-V:  0.000 Cache: 140s/24MB

[KAV: 00:01:20 / 00:26:26 (5%) A-V:  0.000 Cache: 141s/25MB

[KAV: 00:01:20 / 00:26:26 (5%) A-V:  0.000 Cache: 141s/24MB

[KAV: 00:01:21 / 00:26:26 (5%) A-V:  0.000 Cache: 141s/25MB

[KAV: 00:01:21 / 00:26:26 (5%) A-V:  0.000 Cache: 142s/25MB

[KAV: 00:01:21 / 00:26:26 (5%) A-V:  0.000 Cache: 141s/25MB

[KAV: 00:01:21 / 00:26:26 (5%) A-V:  0.000 Cache: 142s/25MB

[KAV: 00:01:22 / 00:26:26 (5%) A-V:  0.000 Cache: 142s/25MB

[KAV: 00:01:22 / 00:26:26 (5%) A-V:  0.000 Cache: 143s/25MB

[KAV: 00:01:22 / 00:26:26 (5%) A-V:  0.000 Cache: 142s/25MB

[KAV: 00:01:22 / 00:26:26 (5%) A-V:  0.000 Cache: 142s/24MB

[KAV: 00:01:22 / 00:26:26 (5%) A-V:  0.000 Cache: 143s/24MB

[KAV: 00:01:23 / 00:26:26 (5%) A-V:  0.000 Cache: 143s/24MB

[KAV: 00:01:23 / 00:26:26 (5%) A-V:  0.000 Cache: 144s/24MB

[KAV: 00:01:23 / 00:26:26 (5%) A-V:  0.000 Cache: 143s/24MB

[KAV: 00:01:23 / 00:26:26 (5%) A-V:  0.000 Cache: 144s/25MB

[KAV: 00:01:23 / 00:26:26 (5%) A-V:  0.000 Cache: 144s/24MB

[KAV: 00:01:24 / 00:26:26 (5%) A-V:  0.000 Cache: 144s/24MB

[KAV: 00:01:24 / 00:26:26 (5%) A-V:  0.000 Cache: 145s/24MB

[KAV: 00:01:24 / 00:26:26 (5%) A-V:  0.000 Cache: 144s/24MB

[KAV: 00:01:24 / 00:26:26 (5%) A-V:  0.000 Cache: 145s/25MB

[KAV: 00:01:25 / 00:26:26 (5%) A-V:  0.000 Cache: 145s/25MB

[KAV: 00:01:25 / 00:26:26 (5%) A-V:  0.000 Cache: 146s/25MB

[KAV: 00:01:26 / 00:26:26 (5%) A-V:  0.000 Cache: 146s/25MB

[KAV: 00:01:26 / 00:26:26 (5%) A-V:  0.000 Cache: 147s/25MB

[KAV: 00:01:26 / 00:26:26 (5%) A-V:  0.000 Cache: 148s/25MB

[KAV: 00:01:26 / 00:26:26 (5%) A-V:  0.000 Cache: 147s/25MB

[KAV: 00:01:26 / 00:26:26 (5%) A-V:  0.000 Cache: 147s/24MB

[KAV: 00:01:27 / 00:26:26 (5%) A-V:  0.000 Cache: 148s/25MB

[KAV: 00:01:27 / 00:26:26 (6%) A-V:  0.000 Cache: 148s/25MB

[KAV: 00:01:27 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/25MB

[KAV: 00:01:27 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/24MB

[KAV: 00:01:27 / 00:26:26 (6%) A-V:  0.000 Cache: 148s/24MB

[KAV: 00:01:27 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/25MB

[KAV: 00:01:28 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/25MB

[KAV: 00:01:28 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/24MB

[KAV: 00:01:28 / 00:26:26 (6%) A-V:  0.000 Cache: 150s/25MB

[KAV: 00:01:28 / 00:26:26 (6%) A-V:  0.000 Cache: 149s/25MB

[KAV: 00:01:28 / 00:26:26 (6%) A-V:  0.000 Cache: 150s/25MB

[KAV: 00:01:29 / 00:26:26 (6%) A-V:  0.000 Cache: 150s/25MB

[KAV: 00:01:29 / 00:26:26 (6%) A-V:  0.000 Cache: 151s/25MB

[KAV: 00:01:29 / 00:26:26 (6%) A-V:  0.000 Cache: 152s/25MB

[KAV: 00:01:29 / 00:26:26 (6%) A-V:  0.000 Cache: 151s/25MB

[KAV: 00:01:30 / 00:26:26 (6%) A-V:  0.000 Cache: 151s/25MB

[KAV: 00:01:30 / 00:26:26 (6%) A-V:  0.000 Cache: 152s/25MB

[KAV: 00:01:30 / 00:26:26 (6%) A-V:  0.000 Cache: 152s/24MB

[KAV: 00:01:30 / 00:26:26 (6%) A-V:  0.000 Cache: 153s/25MB

[KAV: 00:01:30 / 00:26:26 (6%) A-V:  0.000 Cache: 152s/25MB

[KAV: 00:01:31 / 00:26:26 (6%) A-V:  0.000 Cache: 152s/25MB

[KAV: 00:01:31 / 00:26:26 (6%) A-V:  0.000 Cache: 153s/25MB

[KAV: 00:01:31 / 00:26:26 (6%) A-V:  0.000 Cache: 154s/25MB

[KAV: 00:01:31 / 00:26:26 (6%) A-V:  0.000 Cache: 153s/25MB

[KAV: 00:01:32 / 00:26:26 (6%) A-V:  0.000 Cache: 153s/25MB

[KAV: 00:01:32 / 00:26:26 (6%) A-V:  0.000 Cache: 154s/25MB

[KAV: 00:01:32 / 00:26:26 (6%) A-V:  0.000 Cache: 155s/25MB

[KAV: 00:01:33 / 00:26:26 (6%) A-V:  0.000 Cache: 155s/25MB

[KAV: 00:01:33 / 00:26:26 (6%) A-V:  0.000 Cache: 154s/25MB

[KAV: 00:01:33 / 00:26:26 (6%) A-V:  0.000 Cache: 155s/25MB

[KAV: 00:01:34 / 00:26:26 (6%) A-V:  0.000 Cache: 155s/25MB

[KAV: 00:01:34 / 00:26:26 (6%) A-V:  0.000 Cache: 156s/25MB

[KAV: 00:01:34 / 00:26:26 (6%) A-V:  0.000 Cache: 155s/25MB

[KAV: 00:01:34 / 00:26:26 (6%) A-V:  0.000 Cache: 156s/25MB

[KAV: 00:01:35 / 00:26:26 (6%) A-V:  0.000 Cache: 156s/25MB

[KAV: 00:01:35 / 00:26:26 (6%) A-V:  0.000 Cache: 157s/25MB

[KAV: 00:01:36 / 00:26:26 (6%) A-V:  0.000 Cache: 157s/25MB

[KAV: 00:01:36 / 00:26:26 (6%) A-V:  0.000 Cache: 156s/25MB

[KAV: 00:01:36 / 00:26:26 (6%) A-V:  0.000 Cache: 157s/25MB

[KAV: 00:01:36 / 00:26:26 (6%) A-V:  0.000 Cache: 158s/25MB

[KAV: 00:01:36 / 00:26:26 (6%) A-V:  0.000 Cache: 157s/25MB

[KAV: 00:01:37 / 00:26:26 (6%) A-V:  0.000 Cache: 157s/25MB

[KAV: 00:01:37 / 00:26:26 (6%) A-V:  0.000 Cache: 158s/25MB

[KAV: 00:01:37 / 00:26:26 (6%) A-V:  0.000 Cache: 159s/25MB

[KAV: 00:01:37 / 00:26:26 (6%) A-V:  0.000 Cache: 158s/25MB

[KAV: 00:01:38 / 00:26:26 (6%) A-V:  0.000 Cache: 158s/25MB

[KAV: 00:01:38 / 00:26:26 (6%) A-V:  0.000 Cache: 159s/25MB

[KAV: 00:01:38 / 00:26:26 (6%) A-V:  0.000 Cache: 160s/25MB

[KAV: 00:01:38 / 00:26:26 (6%) A-V:  0.000 Cache: 159s/25MB

[KAV: 00:01:38 / 00:26:26 (6%) A-V:  0.000 Cache: 160s/25MB

[KAV: 00:01:39 / 00:26:26 (6%) A-V:  0.000 Cache: 160s/25MB

[KAV: 00:01:39 / 00:26:26 (6%) A-V:  0.000 Cache: 161s/25MB

[KAV: 00:01:39 / 00:26:26 (6%) A-V:  0.000 Cache: 160s/25MB

[KAV: 00:01:39 / 00:26:26 (6%) A-V:  0.000 Cache: 161s/26MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 161s/26MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 161s/25MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 162s/26MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 162s/25MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 161s/25MB

[KAV: 00:01:40 / 00:26:26 (6%) A-V:  0.000 Cache: 162s/26MB

[KAV: 00:01:41 / 00:26:26 (6%) A-V:  0.000 Cache: 162s/26MB

[KAV: 00:01:41 / 00:26:26 (6%) A-V:  0.000 Cache: 162s/25MB

[KAV: 00:01:41 / 00:26:26 (6%) A-V:  0.000 Cache: 163s/26MB

[KAV: 00:01:42 / 00:26:26 (6%) A-V:  0.000 Cache: 163s/26MB

[KAV: 00:01:42 / 00:26:26 (6%) A-V:  0.000 Cache: 164s/26MB

[KAV: 00:01:42 / 00:26:26 (6%) A-V:  0.000 Cache: 163s/26MB

[KAV: 00:01:42 / 00:26:26 (6%) A-V:  0.000 Cache: 164s/26MB

[KAV: 00:01:43 / 00:26:26 (6%) A-V:  0.000 Cache: 164s/26MB

[KAV: 00:01:43 / 00:26:26 (6%) A-V:  0.000 Cache: 165s/26MB

[KAV: 00:01:43 / 00:26:26 (7%) A-V:  0.000 Cache: 165s/26MB

[KAV: 00:01:44 / 00:26:26 (7%) A-V:  0.000 Cache: 166s/26MB

[KAV: 00:01:44 / 00:26:26 (7%) A-V:  0.000 Cache: 165s/26MB

[KAV: 00:01:44 / 00:26:26 (7%) A-V:  0.000 Cache: 166s/26MB

[KAV: 00:01:44 / 00:26:26 (7%) A-V:  0.000 Cache: 167s/26MB

[KAV: 00:01:45 / 00:26:26 (7%) A-V:  0.000 Cache: 167s/26MB

[KAV: 00:01:45 / 00:26:26 (7%) A-V:  0.000 Cache: 166s/26MB

[KAV: 00:01:45 / 00:26:26 (7%) A-V:  0.000 Cache: 167s/26MB

[KAV: 00:01:45 / 00:26:26 (7%) A-V:  0.000 Cache: 168s/26MB

[KAV: 00:01:46 / 00:26:26 (7%) A-V:  0.000 Cache: 168s/26MB

[KAV: 00:01:46 / 00:26:26 (7%) A-V:  0.000 Cache: 167s/26MB

[KAV: 00:01:46 / 00:26:26 (7%) A-V:  0.000 Cache: 168s/26MB

[KAV: 00:01:46 / 00:26:26 (7%) A-V:  0.000 Cache: 169s/26MB

[KAV: 00:01:47 / 00:26:26 (7%) A-V:  0.000 Cache: 169s/26MB

[KAV: 00:01:47 / 00:26:26 (7%) A-V:  0.000 Cache: 168s/26MB

[KAV: 00:01:47 / 00:26:26 (7%) A-V:  0.000 Cache: 169s/26MB

[KAV: 00:01:47 / 00:26:26 (7%) A-V:  0.000 Cache: 170s/26MB

[KAV: 00:01:48 / 00:26:26 (7%) A-V:  0.000 Cache: 170s/26MB

[KAV: 00:01:48 / 00:26:26 (7%) A-V:  0.000 Cache: 169s/26MB

[KAV: 00:01:48 / 00:26:26 (7%) A-V:  0.000 Cache: 170s/26MB

[KAV: 00:01:48 / 00:26:26 (7%) A-V:  0.000 Cache: 171s/26MB

[KAV: 00:01:49 / 00:26:26 (7%) A-V:  0.000 Cache: 170s/26MB

[KAV: 00:01:49 / 00:26:26 (7%) A-V:  0.000 Cache: 171s/26MB

[KAV: 00:01:49 / 00:26:26 (7%) A-V:  0.000 Cache: 172s/26MB

[KAV: 00:01:49 / 00:26:26 (7%) A-V:  0.000 Cache: 171s/26MB

[KAV: 00:01:50 / 00:26:26 (7%) A-V:  0.000 Cache: 172s/26MB

[KAV: 00:01:50 / 00:26:26 (7%) A-V:  0.000 Cache: 173s/26MB

[KAV: 00:01:50 / 00:26:26 (7%) A-V:  0.000 Cache: 174s/26MB

[KAV: 00:01:51 / 00:26:26 (7%) A-V:  0.000 Cache: 174s/26MB

[KAV: 00:01:51 / 00:26:26 (7%) A-V:  0.000 Cache: 173s/26MB

[KAV: 00:01:51 / 00:26:26 (7%) A-V:  0.000 Cache: 174s/26MB

[KAV: 00:01:51 / 00:26:26 (7%) A-V:  0.000 Cache: 175s/26MB

[KAV: 00:01:52 / 00:26:26 (7%) A-V:  0.000 Cache: 175s/26MB

[KAV: 00:01:52 / 00:26:26 (7%) A-V:  0.000 Cache: 174s/26MB

[KAV: 00:01:52 / 00:26:26 (7%) A-V:  0.000 Cache: 175s/26MB

[KAV: 00:01:52 / 00:26:26 (7%) A-V:  0.000 Cache: 176s/26MB

[KAV: 00:01:53 / 00:26:26 (7%) A-V:  0.000 Cache: 176s/26MB

[KAV: 00:01:53 / 00:26:26 (7%) A-V:  0.000 Cache: 175s/26MB

[KAV: 00:01:53 / 00:26:26 (7%) A-V:  0.000 Cache: 176s/26MB

[KAV: 00:01:53 / 00:26:26 (7%) A-V:  0.000 Cache: 177s/26MB

[KAV: 00:01:54 / 00:26:26 (7%) A-V:  0.000 Cache: 177s/26MB

[KAV: 00:01:54 / 00:26:26 (7%) A-V:  0.000 Cache: 176s/26MB

[KAV: 00:01:54 / 00:26:26 (7%) A-V:  0.000 Cache: 177s/27MB

[KAV: 00:01:54 / 00:26:26 (7%) A-V:  0.000 Cache: 177s/26MB

[KAV: 00:01:54 / 00:26:26 (7%) A-V:  0.000 Cache: 178s/27MB

[KAV: 00:01:55 / 00:26:26 (7%) A-V:  0.000 Cache: 177s/27MB

[KAV: 00:01:55 / 00:26:26 (7%) A-V:  0.000 Cache: 178s/27MB

[KAV: 00:01:55 / 00:26:26 (7%) A-V:  0.000 Cache: 179s/27MB

[KAV: 00:01:55 / 00:26:26 (7%) A-V:  0.000 Cache: 178s/27MB

[KAV: 00:01:56 / 00:26:26 (7%) A-V:  0.000 Cache: 179s/27MB

[KAV: 00:01:56 / 00:26:26 (7%) A-V:  0.000 Cache: 180s/27MB

[KAV: 00:01:56 / 00:26:26 (7%) A-V:  0.000 Cache: 179s/27MB

[KAV: 00:01:56 / 00:26:26 (7%) A-V:  0.000 Cache: 180s/27MB

